Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (5 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | DreamEcologyWarehouse[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | DreamCritterBlenderAssets[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | DreamCritterBlenderBatch[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (145 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | orison_queens_day_rain_half_dome_4k.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | orison_queens_evening_rain_half_dome_4k.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | orison_queens_morning_rain_half_dome_4k.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | orison_queens_night_half_dome_4k.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | orison_queens_night_rain_half_dome_4k.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bakelite_black_albedo.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bakelite_black_normal.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bakelite_black_rough.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_bright_albedo.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_bright_normal.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_bright_rough.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_dull_albedo.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_dull_normal.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_dull_rough.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_mesh_albedo.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_mesh_normal.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | T_ai_materials_brass_mesh_rough.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bronze_albedo.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bronze_normal.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | T_ai_materials_bronze_rough.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | T_ai_materials_car_paint_albedo.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | T_ai_materials_car_paint_normal.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | T_ai_materials_car_paint_rough.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | T_ai_materials_cast_iron_albedo.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | T_ai_materials_cast_iron_normal.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_ai_materials_cast_iron_rough.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_ai_materials_copper_aged_albedo.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | T_ai_materials_copper_aged_normal.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | T_ai_materials_copper_aged_rough.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | T_ai_materials_enamel_appliance_albedo.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | T_ai_materials_enamel_appliance_normal.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | T_ai_materials_enamel_appliance_rough.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | T_ai_materials_fx_grease_albedo.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | T_ai_materials_fx_grease_normal.png[39m[0m
